=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   1701
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.019  * (normalized) V1698
 +      -0.0472 * (normalized) V1699
 +      -0.0947 * (normalized) V1700
 -       0.4323

Number of kernel evaluations: 69153 (65.104% cached)

Classifier for classes: Jogging, Upstairs

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3441 * (normalized) V1
 +       0.2626 * (normalized) V2
 +      -0.0919 * (normalized) V3
 +      -0.4864 * (normalized) V5
 +       0.2657 * (normalized) V6
 +      -0.2681 * (normalized) V7
 +      -0.3822 * (normalized) V8
 +       0.1655 * (normalized) V10
 +       0.0887 * (normalized) V12
 +      -0.0834 * (normalized) V13
 +       0.0445 * (normalized) V15
 +      -0.1773 * (normalized) V17
 +       0.1841 * (normalized) V18
 +       0.1323 * (normalized) V19
 +      -0.0404 * (normalized) V22
 +      -0.0207 * (normalized) V23
 +      -0.2724 * (normalized) V24
 +       0.1783 * (normalized) V25
 +       0.0024 * (normalized) V26
 +       0.3261 * (normalized) V27
 +       0.3999 * (normalized) V29
 +       0.2255 * (normalized) V31
 +       0.0224 * (normalized) V32
 +       0.4585 * (normalized) V33
 +       0.0849 * (normalized) V34
 +       0.1412 * (normalized) V35
 +      -0.0409 * (normalized) V36
 +      -0.0822 * (normalized) V37
 +       0.4137 * (normalized) V39
 +      -0.0329 * (normalized) V40
 +       0.2768 * (normalized) V41
 +       0.0219 * (normalized) V42
 +      -0.0248 * (normalized) V43
 +      -0.1612 * (normalized) V44
 +       0.3728 * (normalized) V45
 +       0.1196 * (normalized) V46
 +      -0.0723 * (normalized) V49
 +       0.1072 * (normalized) V50
 +      -0.5496 * (normalized) V51
 +      -0.115  * (normalized) V52
 +       0.3628 * (normalized) V54
 +       0.6895 * (normalized) V55
 +      -0.0717 * (normalized) V56
 +      -0.0646 * (normalized) V57
 +      -0.0279 * (normalized) V58
 +      -0.27   * (normalized) V62
 +      -0.311  * (normalized) V63
 +       0.1735 * (normalized) V64
 +      -0.0159 * (normalized) V66
 +       0.0361 * (normalized) V67
 +      -0.1291 * (normalized) V68
 +      -0.9394 * (normalized) V69
 +      -0.2613 * (normalized) V70
 +      -0.1603 * (normalized) V72
 +       0.0032 * (normalized) V73
 +       0.3691 * (normalized) V74
 +       0.2588 * (normalized) V75
 +       0.2258 * (normalized) V76
 +       0.0616 * (normalized) V78
 +       0.0695 * (normalized) V79
 +       0.2189 * (normalized) V80
 +      -0.1328 * (normalized) V81
 +      -0.5198 * (normalized) V82
 +      -0.0341 * (normalized) V83
 +       0.1487 * (normalized) V84
 +      -0.1311 * (normalized) V85
 +      -0.3963 * (normalized) V86
 +      -0.1202 * (normalized) V87
 +      -0.0802 * (normalized) V88
 +      -0.1424 * (normalized) V89
 +      -0.1003 * (normalized) V90
 +      -0.2545 * (normalized) V92
 +       0.2288 * (normalized) V93
 +       0.0956 * (normalized) V94
 +       0.4595 * (normalized) V95
 +      -0.4115 * (normalized) V96
 +      -0.0285 * (normalized) V97
 +       0.1893 * (normalized) V98
 +       0.23   * (normalized) V99
 +       0.1316 * (normalized) V100
 +       0.208  * (normalized) V101
 +      -0.0163 * (normalized) V102
 +      -0.2511 * (normalized) V103
 +      -0.1133 * (normalized) V105
 +       0.1815 * (normalized) V106
 +      -0.0983 * (normalized) V107
 +      -0.2581 * (normalized) V108
 +      -0.0889 * (normalized) V110
 +      -0.0606 * (normalized) V112
 +      -0.067  * (normalized) V113
 +       0.0952 * (normalized) V115
 +      -0.3807 * (normalized) V117
 +      -0.1457 * (normalized) V118
 +       0.1037 * (normalized) V119
 +      -0.2388 * (normalized) V122
 +      -0.0933 * (normalized) V123
 +      -0.0829 * (normalized) V124
 +      -0.1054 * (normalized) V125
 +      -0.2727 * (normalized) V126
 +       0.206  * (normalized) V127
 +       0.058  * (normalized) V129
 +       0.3699 * (normalized) V131
 +       0.1055 * (normalized) V132
 +       0.3616 * (normalized) V133
 +      -0.2386 * (normalized) V134
 +       0.1809 * (normalized) V135
 +      -0.3498 * (normalized) V136
 +      -0.0982 * (normalized) V137
 +      -0.1523 * (normalized) V139
 +      -0.3336 * (normalized) V140
 +       0.457  * (normalized) V141
 +      -0.2391 * (normalized) V142
 +      -0.0687 * (normalized) V143
 +       0.192  * (normalized) V144
 +       0.1533 * (normalized) V145
 +      -0.4514 * (normalized) V146
 +       0.0458 * (normalized) V149
 +       0.4538 * (normalized) V150
 +      -0.5377 * (normalized) V151
 +      -0.003  * (normalized) V152
 +      -0.0015 * (normalized) V154
 +       0.1025 * (normalized) V155
 +      -0.0057 * (normalized) V156
 +       0.0215 * (normalized) V157
 +      -0.4598 * (normalized) V158
 +       0.0896 * (normalized) V162
 +      -0.6322 * (normalized) V163
 +       0.1581 * (normalized) V164
 +      -0.0896 * (normalized) V166
 +       0.1743 * (normalized) V167
 +      -0.0573 * (normalized) V168
 +      -0.8665 * (normalized) V169
 +      -0.0082 * (normalized) V170
 +      -0.2427 * (normalized) V172
 +       0.2209 * (normalized) V173
 +       0.0724 * (normalized) V174
 +      -0.0113 * (normalized) V175
 +       0.1499 * (normalized) V176
 +      -0.1838 * (normalized) V178
 +       0.0776 * (normalized) V179
 +       0.1138 * (normalized) V180
 +       0.1348 * (normalized) V181
 +      -0.3265 * (normalized) V182
 +      -0.6145 * (normalized) V183
 +       0.1065 * (normalized) V184
 +      -0.0932 * (normalized) V185
 +      -0.2003 * (normalized) V186
 +      -0.187  * (normalized) V187
 +      -0.1904 * (normalized) V188
 +      -0.1534 * (normalized) V189
 +      -0.1298 * (normalized) V190
 +       0.0027 * (normalized) V191
 +      -0.3098 * (normalized) V192
 +      -0.1451 * (normalized) V193
 +      -0.0357 * (normalized) V194
 +       0.6192 * (normalized) V195
 +       0.1734 * (normalized) V196
 +      -0.3847 * (normalized) V197
 +       0.1558 * (normalized) V198
 +       0.3347 * (normalized) V199
 +      -0.0547 * (normalized) V200
 +      -0.2558 * (normalized) V201
 +       0.46   * (normalized) V202
 +       0.1238 * (normalized) V203
 +      -0.0883 * (normalized) V205
 +       0.1183 * (normalized) V206
 +       0.5076 * (normalized) V207
 +      -0.1844 * (normalized) V208
 +      -0.2788 * (normalized) V210
 +      -0.25   * (normalized) V212
 +      -0.0808 * (normalized) V213
 +      -0.1005 * (normalized) V215
 +      -0.2819 * (normalized) V217
 +      -0.1693 * (normalized) V218
 +       0.0505 * (normalized) V219
 +       0.2206 * (normalized) V222
 +      -0.0522 * (normalized) V223
 +      -0.2046 * (normalized) V224
 +      -0.1175 * (normalized) V225
 +       0.1152 * (normalized) V226
 +       0.0431 * (normalized) V227
 +       0.0987 * (normalized) V229
 +       0.0083 * (normalized) V231
 +      -0.2732 * (normalized) V232
 +       0.0874 * (normalized) V233
 +       0.0956 * (normalized) V234
 +      -0.1423 * (normalized) V235
 +      -0.1116 * (normalized) V236
 +       0.0285 * (normalized) V237
 +      -0.1505 * (normalized) V239
 +       0.2047 * (normalized) V240
 +       0.1788 * (normalized) V241
 +      -0.0243 * (normalized) V242
 +      -0.1001 * (normalized) V243
 +       0.2072 * (normalized) V244
 +       0.1831 * (normalized) V245
 +       0.1421 * (normalized) V246
 +      -0.4328 * (normalized) V249
 +       0.0957 * (normalized) V250
 +      -0.208  * (normalized) V251
 +      -0.0246 * (normalized) V252
 +       0.3029 * (normalized) V254
 +       0.0688 * (normalized) V255
 +      -0.1118 * (normalized) V256
 +      -0.0528 * (normalized) V257
 +      -0.3928 * (normalized) V258
 +       0.1865 * (normalized) V262
 +       0.0736 * (normalized) V263
 +       0.499  * (normalized) V264
 +       0.0186 * (normalized) V266
 +       0.6515 * (normalized) V267
 +       0.0559 * (normalized) V268
 +      -0.7627 * (normalized) V269
 +       0.0264 * (normalized) V270
 +       0.1217 * (normalized) V272
 +       0.4225 * (normalized) V273
 +      -0.0956 * (normalized) V274
 +      -0.2345 * (normalized) V275
 +       0.3706 * (normalized) V276
 +       0.2405 * (normalized) V278
 +      -0.0134 * (normalized) V279
 +       0.0856 * (normalized) V280
 +      -0.0093 * (normalized) V281
 +      -0.1311 * (normalized) V282
 +       0.2072 * (normalized) V283
 +      -0.0101 * (normalized) V284
 +       0.1915 * (normalized) V285
 +      -0.2151 * (normalized) V286
 +       0.5995 * (normalized) V287
 +      -0.1629 * (normalized) V288
 +       0.1535 * (normalized) V289
 +      -0.0085 * (normalized) V290
 +       0.2531 * (normalized) V292
 +      -0.3164 * (normalized) V293
 +      -0.1751 * (normalized) V294
 +       0.4971 * (normalized) V295
 +      -0.0349 * (normalized) V296
 +      -0.2685 * (normalized) V297
 +       0.2744 * (normalized) V298
 +       0.4521 * (normalized) V299
 +      -0.099  * (normalized) V300
 +       0.1157 * (normalized) V301
 +      -0.2871 * (normalized) V302
 +      -0.3862 * (normalized) V303
 +      -0.3678 * (normalized) V305
 +       0.0563 * (normalized) V306
 +       0.3514 * (normalized) V307
 +       0.2997 * (normalized) V308
 +      -0.137  * (normalized) V310
 +       0.1225 * (normalized) V312
 +       0.0865 * (normalized) V313
 +      -0.2313 * (normalized) V315
 +      -0.293  * (normalized) V317
 +      -0.0908 * (normalized) V318
 +       0.235  * (normalized) V319
 +       0.6005 * (normalized) V322
 +      -0.1587 * (normalized) V323
 +       0.3061 * (normalized) V324
 +       0.0272 * (normalized) V325
 +       0.2159 * (normalized) V326
 +       0.0014 * (normalized) V327
 +      -0.1826 * (normalized) V329
 +       0.0557 * (normalized) V331
 +       0.0347 * (normalized) V332
 +      -0.0254 * (normalized) V333
 +       0.2902 * (normalized) V334
 +       0.087  * (normalized) V335
 +       0.0783 * (normalized) V336
 +      -0.0224 * (normalized) V337
 +       0.0504 * (normalized) V339
 +       0.2261 * (normalized) V340
 +      -0.1663 * (normalized) V341
 +       0.1529 * (normalized) V342
 +      -0.3387 * (normalized) V343
 +       0.2657 * (normalized) V344
 +       0.4079 * (normalized) V345
 +      -0.0767 * (normalized) V346
 +       0.1277 * (normalized) V349
 +       0.1921 * (normalized) V350
 +       0.0336 * (normalized) V351
 +      -0.0984 * (normalized) V352
 +       0.3285 * (normalized) V354
 +       0.1987 * (normalized) V355
 +      -0.2807 * (normalized) V356
 +       0.1361 * (normalized) V357
 +      -0.3103 * (normalized) V358
 +       0.0489 * (normalized) V362
 +       0.2501 * (normalized) V363
 +      -0.2563 * (normalized) V364
 +      -0.0759 * (normalized) V366
 +       0.0824 * (normalized) V367
 +      -0.2433 * (normalized) V368
 +      -0.8566 * (normalized) V369
 +       0.0962 * (normalized) V370
 +      -0.2534 * (normalized) V372
 +      -0.097  * (normalized) V373
 +      -0.0352 * (normalized) V374
 +      -0.0126 * (normalized) V375
 +       0.0673 * (normalized) V376
 +       0.0085 * (normalized) V378
 +      -0.1431 * (normalized) V379
 +      -0.1257 * (normalized) V380
 +      -0.1778 * (normalized) V381
 +       0.1391 * (normalized) V382
 +       0.195  * (normalized) V383
 +      -0.336  * (normalized) V384
 +       0.1214 * (normalized) V385
 +      -0.871  * (normalized) V386
 +       0.3125 * (normalized) V387
 +      -0.1749 * (normalized) V388
 +      -0.2344 * (normalized) V389
 +       0.0435 * (normalized) V390
 +      -0.3368 * (normalized) V392
 +       0.2622 * (normalized) V393
 +       0.1551 * (normalized) V394
 +       0.1197 * (normalized) V395
 +      -0.4612 * (normalized) V396
 +      -0.0457 * (normalized) V397
 +       0.1482 * (normalized) V398
 +       0.0781 * (normalized) V399
 +       0.2099 * (normalized) V400
 +      -0.2473 * (normalized) V401
 +       0.1308 * (normalized) V402
 +       0.0147 * (normalized) V403
 +      -0.1535 * (normalized) V405
 +      -0.2102 * (normalized) V406
 +      -0.2795 * (normalized) V407
 +       0.1478 * (normalized) V408
 +      -0.097  * (normalized) V410
 +       0.2549 * (normalized) V412
 +       0.1951 * (normalized) V413
 +      -0.3    * (normalized) V415
 +      -0.1986 * (normalized) V417
 +      -0.0473 * (normalized) V418
 +       0.2143 * (normalized) V419
 +       0.2253 * (normalized) V422
 +       0.0231 * (normalized) V423
 +      -0.0933 * (normalized) V424
 +       0.081  * (normalized) V425
 +      -0.1949 * (normalized) V426
 +       0.0565 * (normalized) V427
 +      -0.2595 * (normalized) V429
 +      -0.2754 * (normalized) V431
 +      -0.1151 * (normalized) V432
 +      -0.0949 * (normalized) V433
 +       0.0824 * (normalized) V434
 +      -0.3495 * (normalized) V435
 +      -0.0017 * (normalized) V436
 +       0.0577 * (normalized) V437
 +      -0.1738 * (normalized) V439
 +      -0.2326 * (normalized) V440
 +       0.0813 * (normalized) V441
 +      -0.14   * (normalized) V442
 +      -0.3292 * (normalized) V443
 +       0.2938 * (normalized) V444
 +       0.1658 * (normalized) V445
 +      -0.2192 * (normalized) V446
 +       0.3351 * (normalized) V449
 +       0.4412 * (normalized) V450
 +       0.3444 * (normalized) V451
 +      -0.2991 * (normalized) V452
 +      -0.0825 * (normalized) V454
 +      -0.1424 * (normalized) V455
 +      -0.1614 * (normalized) V456
 +       0.1702 * (normalized) V457
 +      -0.1828 * (normalized) V458
 +       0.0542 * (normalized) V462
 +      -0.1545 * (normalized) V463
 +       0.0801 * (normalized) V464
 +       0.05   * (normalized) V466
 +      -0.201  * (normalized) V467
 +      -0.1162 * (normalized) V468
 +      -0.4085 * (normalized) V469
 +      -0.0635 * (normalized) V470
 +      -0.0661 * (normalized) V472
 +       0.0932 * (normalized) V473
 +       0.2026 * (normalized) V474
 +       0.3633 * (normalized) V475
 +      -0.1719 * (normalized) V476
 +      -0.2285 * (normalized) V478
 +      -0.0546 * (normalized) V479
 +      -0.1248 * (normalized) V480
 +      -0.0113 * (normalized) V481
 +      -0.3454 * (normalized) V482
 +       0.0363 * (normalized) V483
 +       0.3801 * (normalized) V484
 +       0.5155 * (normalized) V485
 +      -0.0344 * (normalized) V486
 +      -0.0655 * (normalized) V487
 +      -0.2981 * (normalized) V488
 +      -0.316  * (normalized) V489
 +       0.2541 * (normalized) V490
 +      -0.0027 * (normalized) V491
 +      -0.2667 * (normalized) V492
 +      -0.068  * (normalized) V493
 +       0.2381 * (normalized) V494
 +      -0.3088 * (normalized) V495
 +      -0.2315 * (normalized) V496
 +       0.1747 * (normalized) V497
 +       0.1823 * (normalized) V498
 +       0.4328 * (normalized) V499
 +      -0.0958 * (normalized) V500
 +      -0.3046 * (normalized) V501
 +       0.2974 * (normalized) V502
 +      -0.2804 * (normalized) V503
 +      -0.0366 * (normalized) V505
 +       0.141  * (normalized) V506
 +      -0.1394 * (normalized) V507
 +       0.0387 * (normalized) V508
 +      -0.5948 * (normalized) V510
 +      -0.1215 * (normalized) V512
 +      -0.0784 * (normalized) V513
 +      -0.2645 * (normalized) V515
 +      -0.239  * (normalized) V517
 +       0.4397 * (normalized) V518
 +      -0.0259 * (normalized) V519
 +       0.2961 * (normalized) V522
 +       0.0621 * (normalized) V523
 +       0.307  * (normalized) V524
 +       0.1499 * (normalized) V525
 +       0.0884 * (normalized) V526
 +       0.1636 * (normalized) V527
 +       0.0132 * (normalized) V529
 +       0.0022 * (normalized) V531
 +       0.2854 * (normalized) V532
 +       0.3036 * (normalized) V533
 +       0.125  * (normalized) V534
 +      -0.2977 * (normalized) V535
 +      -0.0332 * (normalized) V536
 +      -0.2164 * (normalized) V537
 +      -0.141  * (normalized) V539
 +      -0.1652 * (normalized) V540
 +      -0.1306 * (normalized) V541
 +       0.089  * (normalized) V542
 +       0.0666 * (normalized) V543
 +      -0.0805 * (normalized) V544
 +       0.4028 * (normalized) V545
 +      -0.0854 * (normalized) V546
 +       0.2669 * (normalized) V549
 +       0.2648 * (normalized) V550
 +      -0.0376 * (normalized) V551
 +      -0.1946 * (normalized) V552
 +      -0.126  * (normalized) V554
 +      -0.2843 * (normalized) V555
 +       0.0591 * (normalized) V556
 +       0.2371 * (normalized) V557
 +      -0.197  * (normalized) V558
 +       0.0501 * (normalized) V562
 +      -0.434  * (normalized) V563
 +       0.0014 * (normalized) V564
 +       0.098  * (normalized) V566
 +      -0.0775 * (normalized) V567
 +       0.0936 * (normalized) V568
 +      -0.132  * (normalized) V569
 +      -0.2633 * (normalized) V570
 +      -0.1055 * (normalized) V572
 +       0.4084 * (normalized) V573
 +      -0.1942 * (normalized) V574
 +      -0.1627 * (normalized) V575
 +      -0.051  * (normalized) V576
 +       0.181  * (normalized) V578
 +       0.0475 * (normalized) V579
 +       0.1214 * (normalized) V580
 +      -0.1342 * (normalized) V581
 +      -0.3523 * (normalized) V582
 +       0.078  * (normalized) V583
 +       0.6245 * (normalized) V584
 +      -0.339  * (normalized) V585
 +      -0.0712 * (normalized) V586
 +      -0.0772 * (normalized) V587
 +      -0.2764 * (normalized) V588
 +      -0.2123 * (normalized) V589
 +       0.0608 * (normalized) V590
 +      -0.0106 * (normalized) V591
 +       0.2745 * (normalized) V592
 +      -0.1592 * (normalized) V593
 +      -0.1193 * (normalized) V594
 +      -0.1895 * (normalized) V595
 +      -0.1066 * (normalized) V596
 +      -0.0791 * (normalized) V597
 +      -0.2086 * (normalized) V598
 +      -0.1327 * (normalized) V599
 +      -0.194  * (normalized) V600
 +      -0.2558 * (normalized) V601
 +       0.2836 * (normalized) V602
 +      -0.2245 * (normalized) V603
 +      -0.3354 * (normalized) V605
 +      -0.0611 * (normalized) V606
 +      -0.1184 * (normalized) V607
 +      -0.1794 * (normalized) V608
 +      -0.1057 * (normalized) V610
 +       0.2784 * (normalized) V612
 +      -0.1525 * (normalized) V613
 +      -0.2363 * (normalized) V615
 +      -0.3652 * (normalized) V617
 +       0.3636 * (normalized) V618
 +      -0.2073 * (normalized) V619
 +      -0.2687 * (normalized) V622
 +      -0.0903 * (normalized) V623
 +       0.018  * (normalized) V624
 +      -0.1553 * (normalized) V625
 +      -0.1395 * (normalized) V626
 +       0.1762 * (normalized) V627
 +       0.058  * (normalized) V629
 +      -0.3485 * (normalized) V631
 +       0.0825 * (normalized) V632
 +       0.0958 * (normalized) V633
 +       0.1166 * (normalized) V634
 +      -0.2731 * (normalized) V635
 +      -0.0217 * (normalized) V636
 +      -0.1703 * (normalized) V637
 +      -0.0446 * (normalized) V639
 +       0.168  * (normalized) V640
 +       0.0224 * (normalized) V641
 +       0.0666 * (normalized) V642
 +      -0.0717 * (normalized) V643
 +      -0.2317 * (normalized) V644
 +       0.4667 * (normalized) V645
 +       0.1365 * (normalized) V646
 +      -0.6458 * (normalized) V649
 +       0.1412 * (normalized) V650
 +       0.2329 * (normalized) V651
 +      -0.0476 * (normalized) V652
 +      -0.1207 * (normalized) V654
 +      -0.3578 * (normalized) V655
 +       0.0967 * (normalized) V656
 +      -0.0538 * (normalized) V657
 +       0.0745 * (normalized) V658
 +      -0.048  * (normalized) V662
 +      -0.0604 * (normalized) V663
 +       0.1337 * (normalized) V664
 +       0.2897 * (normalized) V666
 +       0.3589 * (normalized) V667
 +       0.5504 * (normalized) V668
 +      -0.5777 * (normalized) V669
 +       0.5653 * (normalized) V670
 +      -0.0588 * (normalized) V672
 +       0.2771 * (normalized) V673
 +      -0.2677 * (normalized) V674
 +      -0.026  * (normalized) V675
 +       0.0235 * (normalized) V676
 +       0.3493 * (normalized) V678
 +      -0.006  * (normalized) V679
 +      -0.0156 * (normalized) V680
 +       0.0106 * (normalized) V681
 +       0.3773 * (normalized) V682
 +       0.2514 * (normalized) V683
 +       0.2331 * (normalized) V684
 +      -0.5047 * (normalized) V685
 +      -0.4416 * (normalized) V686
 +       0.2701 * (normalized) V687
 +       0.0361 * (normalized) V688
 +       0.2333 * (normalized) V689
 +       0.4935 * (normalized) V690
 +      -0.0724 * (normalized) V692
 +       0.1837 * (normalized) V693
 +      -0.4599 * (normalized) V694
 +       0.1099 * (normalized) V695
 +       0.1377 * (normalized) V696
 +       0.0327 * (normalized) V697
 +      -0.2434 * (normalized) V698
 +       0.2256 * (normalized) V699
 +      -0.2731 * (normalized) V700
 +      -0.5003 * (normalized) V701
 +       0.3421 * (normalized) V702
 +      -0.3223 * (normalized) V703
 +       0.2382 * (normalized) V705
 +      -0.0133 * (normalized) V706
 +       0.0743 * (normalized) V707
 +       0.3498 * (normalized) V708
 +       0.096  * (normalized) V710
 +       0.2692 * (normalized) V712
 +      -0.1135 * (normalized) V713
 +      -0.5743 * (normalized) V715
 +      -0.4413 * (normalized) V717
 +       0.2972 * (normalized) V718
 +       0.1819 * (normalized) V719
 +      -0.1935 * (normalized) V722
 +      -0.2292 * (normalized) V723
 +       0.0739 * (normalized) V724
 +      -0.1605 * (normalized) V725
 +      -0.1297 * (normalized) V726
 +       0.048  * (normalized) V727
 +      -0.0445 * (normalized) V729
 +       0.2465 * (normalized) V731
 +      -0.1326 * (normalized) V732
 +      -0.4288 * (normalized) V733
 +       0.0144 * (normalized) V734
 +       0.0257 * (normalized) V735
 +      -0.0976 * (normalized) V736
 +      -0.201  * (normalized) V737
 +       0.2643 * (normalized) V739
 +      -0.0593 * (normalized) V740
 +       0.1536 * (normalized) V741
 +      -0.1924 * (normalized) V742
 +       0.1672 * (normalized) V743
 +      -0.3049 * (normalized) V744
 +       0.4407 * (normalized) V745
 +       0.1267 * (normalized) V746
 +       0.0459 * (normalized) V749
 +      -0.0145 * (normalized) V750
 +      -0.1501 * (normalized) V751
 +      -0.0619 * (normalized) V752
 +      -0.1242 * (normalized) V754
 +       0.0081 * (normalized) V755
 +       0.2738 * (normalized) V756
 +      -0.3398 * (normalized) V757
 +       0.0044 * (normalized) V758
 +      -0.0814 * (normalized) V762
 +       0.0596 * (normalized) V763
 +       0.1398 * (normalized) V764
 +       0.0566 * (normalized) V766
 +      -0.0041 * (normalized) V767
 +      -0.3132 * (normalized) V768
 +      -0.1532 * (normalized) V769
 +      -0.0258 * (normalized) V770
 +      -0.0326 * (normalized) V772
 +       0.2596 * (normalized) V773
 +      -0.2063 * (normalized) V774
 +      -0.1018 * (normalized) V775
 +      -0.2944 * (normalized) V776
 +       0.1538 * (normalized) V778
 +      -0.0342 * (normalized) V779
 +       0.0411 * (normalized) V780
 +       0.0363 * (normalized) V781
 +      -0.1468 * (normalized) V782
 +       0.1359 * (normalized) V783
 +      -0.3478 * (normalized) V784
 +      -0.1051 * (normalized) V785
 +       0.374  * (normalized) V786
 +       0.0346 * (normalized) V787
 +       0.1226 * (normalized) V788
 +      -0.1493 * (normalized) V789
 +       0.1305 * (normalized) V790
 +      -0.0462 * (normalized) V792
 +       0.3063 * (normalized) V793
 +       0.0511 * (normalized) V794
 +      -0.0343 * (normalized) V795
 +       0.2889 * (normalized) V796
 +       0.2711 * (normalized) V797
 +      -0.113  * (normalized) V798
 +       0.6241 * (normalized) V799
 +       0.1807 * (normalized) V800
 +      -0.0239 * (normalized) V801
 +       0.3767 * (normalized) V802
 +       0.3046 * (normalized) V803
 +      -0.1774 * (normalized) V805
 +       0.1129 * (normalized) V806
 +      -0.0478 * (normalized) V807
 +       0.5065 * (normalized) V808
 +      -0.2461 * (normalized) V810
 +      -0.0188 * (normalized) V812
 +      -0.4175 * (normalized) V813
 +      -0.3624 * (normalized) V815
 +      -0.0472 * (normalized) V817
 +      -0.061  * (normalized) V818
 +      -0.0192 * (normalized) V819
 +      -0.1954 * (normalized) V822
 +       0.1668 * (normalized) V823
 +      -0.0909 * (normalized) V824
 +      -0.1804 * (normalized) V825
 +      -0.2634 * (normalized) V826
 +       0.2981 * (normalized) V827
 +      -0.1458 * (normalized) V829
 +      -0.3461 * (normalized) V831
 +       0.1096 * (normalized) V832
 +       0.0591 * (normalized) V833
 +       0.192  * (normalized) V834
 +      -0.18   * (normalized) V835
 +       0.2632 * (normalized) V836
 +       0.2764 * (normalized) V837
 +       0.2705 * (normalized) V839
 +      -0.2606 * (normalized) V840
 +       0.051  * (normalized) V841
 +      -0.1193 * (normalized) V842
 +      -0.2483 * (normalized) V843
 +       0.0895 * (normalized) V844
 +       0.0923 * (normalized) V845
 +       0.2049 * (normalized) V846
 +      -0.0801 * (normalized) V849
 +      -0.0437 * (normalized) V850
 +       0.0423 * (normalized) V851
 +      -0.1451 * (normalized) V852
 +      -0.1436 * (normalized) V854
 +      -0.0027 * (normalized) V855
 +      -0.243  * (normalized) V856
 +      -0.1684 * (normalized) V857
 +       0.0862 * (normalized) V858
 +      -0.1493 * (normalized) V862
 +       0.2242 * (normalized) V863
 +      -0.0034 * (normalized) V864
 +       0.1527 * (normalized) V866
 +       0.1519 * (normalized) V867
 +      -0.51   * (normalized) V868
 +      -0.2408 * (normalized) V869
 +      -0.2798 * (normalized) V870
 +      -0.1271 * (normalized) V872
 +       0.2722 * (normalized) V873
 +      -0.0314 * (normalized) V874
 +       0.1092 * (normalized) V875
 +      -0.0541 * (normalized) V876
 +       0.3159 * (normalized) V878
 +       0.0242 * (normalized) V879
 +      -0.2749 * (normalized) V880
 +      -0.2601 * (normalized) V881
 +      -0.1168 * (normalized) V882
 +       0.0447 * (normalized) V883
 +      -0.4066 * (normalized) V884
 +      -0.2569 * (normalized) V885
 +      -0.0195 * (normalized) V886
 +      -0.1046 * (normalized) V887
 +      -0.0957 * (normalized) V888
 +       0.0382 * (normalized) V889
 +       0.1744 * (normalized) V890
 +      -0.0583 * (normalized) V892
 +       0.1209 * (normalized) V893
 +      -0.2883 * (normalized) V894
 +      -0.088  * (normalized) V895
 +       0.377  * (normalized) V896
 +       0.2167 * (normalized) V897
 +       0.0669 * (normalized) V898
 +       0.1069 * (normalized) V899
 +      -0.149  * (normalized) V900
 +       0.1272 * (normalized) V901
 +      -0.2029 * (normalized) V902
 +      -0.1784 * (normalized) V903
 +       0.1789 * (normalized) V905
 +      -0.0464 * (normalized) V906
 +      -0.0822 * (normalized) V907
 +       0.1975 * (normalized) V908
 +      -0.1519 * (normalized) V910
 +       0.3074 * (normalized) V912
 +      -0.0896 * (normalized) V913
 +      -0.3472 * (normalized) V915
 +      -0.4984 * (normalized) V917
 +      -0.4485 * (normalized) V918
 +       0.1256 * (normalized) V919
 +      -0.1542 * (normalized) V922
 +       0.0722 * (normalized) V923
 +      -0.1402 * (normalized) V924
 +       0.127  * (normalized) V925
 +       0.3408 * (normalized) V926
 +       0.0956 * (normalized) V927
 +       0.0675 * (normalized) V929
 +      -0.2485 * (normalized) V931
 +       0.0789 * (normalized) V932
 +       0.1616 * (normalized) V933
 +       0.052  * (normalized) V934
 +      -0.1872 * (normalized) V935
 +       0.0055 * (normalized) V936
 +       0.2545 * (normalized) V937
 +       0.1281 * (normalized) V939
 +       0.0993 * (normalized) V940
 +      -0.2053 * (normalized) V941
 +       0.2548 * (normalized) V942
 +      -0.1867 * (normalized) V943
 +       0.04   * (normalized) V944
 +       0.2788 * (normalized) V945
 +       0.1481 * (normalized) V946
 +       0.1168 * (normalized) V949
 +      -0.0063 * (normalized) V950
 +       0.0421 * (normalized) V951
 +      -0.1261 * (normalized) V952
 +       0.393  * (normalized) V954
 +       0.0756 * (normalized) V955
 +      -0.1302 * (normalized) V956
 +      -0.1312 * (normalized) V957
 +       0.2294 * (normalized) V958
 +      -0.0119 * (normalized) V962
 +       0.1025 * (normalized) V963
 +       0.186  * (normalized) V964
 +       0.0928 * (normalized) V966
 +      -0.0102 * (normalized) V967
 +      -0.2266 * (normalized) V968
 +      -0.1937 * (normalized) V969
 +       0.1636 * (normalized) V970
 +       0.072  * (normalized) V972
 +       0.1995 * (normalized) V973
 +       0.1401 * (normalized) V974
 +       0.3457 * (normalized) V975
 +       0.2398 * (normalized) V976
